"","subdistrict","code","area_ha"
"172",3213081,4,88.1875
"173",3213090,1,377.8125
"174",3213090,2,324.5
"175",3213090,3,450.8125
"176",3213090,4,488
"177",3213100,1,1394.1875
"178",3213100,2,746.4375
"179",3213100,3,2238.3125
"180",3213100,4,743.5625
"181",3213110,1,3664.4375
"182",3213110,2,523.9375
"183",3213110,3,1731.25
"184",3213110,4,907.8125
"185",3213120,1,256.1875
"186",3213120,2,155.3125
"187",3213120,3,473.375
"188",3213120,4,375.5
"189",3213130,1,929.75
"190",3213130,2,107
"191",3213130,3,840.125
"192",3213130,4,657.5625
"193",3213140,1,788.3125
"194",3213140,2,163.25
"195",3213140,3,923.875
"196",3213140,4,631.8125
"197",3213141,1,999.9375
"198",3213141,2,257.625
"199",3213141,3,572.375
"200",3213141,4,1103.625
"201",3213150,1,2669.75
"202",3213150,2,205.75
"203",3213150,3,1652.1875
"204",3213150,4,1105.8125
"205",3213160,1,531.3125
"206",3213160,2,3411.9375
"207",3213160,3,1187.8125
"208",3213160,4,208.75
"209",3213170,1,701.6875
"210",3213170,2,1015
"211",3213170,3,1845.1875
"212",3213170,4,307.4375
"213",3213171,1,85.9375
"214",3213171,2,4085.5
"215",3213171,3,993.5
"216",3213171,4,52.6875
"217",3213180,1,1075.9375
"218",3213180,2,2570.875
"219",3213180,3,4477.25
"220",3213180,4,393.5625
"221",3213190,1,115.3125
"222",3213190,2,1930.3125
"223",3213190,3,8.625
"224",3213190,4,8.375
"225",3213191,1,280.875
"226",3213191,2,2589.125
"227",3213191,3,336.0625
"228",3213191,4,10.375
"229",3213200,1,374.1875
"230",3213200,2,1922.625
"231",3213200,3,3.375
"232",3213200,4,19.6875
"233",3213201,1,248.6875
"234",3213201,2,4139.75
"235",3213201,3,12.8125
"236",3213201,4,9.3125
"237",3213210,1,600.9375
"238",3213210,2,1994.1875
"239",3213210,3,4.1875
"240",3213210,4,5.0625
"241",3213220,1,288.9375
"242",3213220,2,2633.875
"243",3213220,3,2067.125
"244",3213220,4,68.625
"245",3215010,1,548.9375
"246",3215010,2,1105.6875
"247",3215010,3,67.4375
"248",3215010,4,1057.1875
"249",3215011,1,390
"250",3215011,2,581.3125
"251",3215011,3,50.3125
"252",3215011,4,743.4375
"253",3215020,1,268
"254",3215020,2,398.5625
"255",3215020,3,137.125
"256",3215020,4,251.875
"257",3215031,1,286.75
"258",3215031,2,498.3125
"259",3215031,3,71.5625
"260",3215031,4,104.0625
"261",3215032,1,585.5625
"262",3215032,2,722.0625
"263",3215032,3,170.625
"264",3215032,4,1048.8125
"265",3215040,1,620
"266",3215040,2,916.1875
"267",3215040,3,277.9375
"268",3215040,4,563.875
"269",3215050,1,99.3125
"270",3215050,2,56.4375
"271",3215050,3,60.5625
"272",3215050,4,92.0625
"273",3215051,1,367.75
"274",3215051,2,493.4375
"275",3215051,3,86.8125
"276",3215051,4,757.3125
"277",3215060,1,819.8125
"278",3215060,2,111.0625
"279",3215060,3,1837.625
"280",3215060,4,640.9375
"281",3215070,1,792.875
"282",3215070,2,168.6875
"283",3215070,3,2701.3125
"284",3215070,4,192.5
"285",3215071,1,449.375
"286",3215071,2,1041.25
"287",3215071,3,2566.875
"288",3215071,4,191.25
"289",3215072,1,383.8125
"290",3215072,2,155.875
"291",3215072,3,629.75
"292",3215072,4,191.0625
"293",3215081,1,409.375
"294",3215081,2,3718.9375
"295",3215081,3,749.3125
"296",3215081,4,44.4375
"297",3215082,1,279
"298",3215082,2,4824.625
"299",3215082,3,204.75
"300",3215082,4,6.625
"301",3215090,1,1016.5
"302",3215090,2,1923.8125
"303",3215090,3,589
"304",3215090,4,412.375
"305",3215100,1,935.75
"306",3215100,2,973.0625
"307",3215100,3,1745.25
"308",3215100,4,392.8125
"309",3215111,1,856.625
"310",3215111,2,519.875
"311",3215111,3,127.8125
"312",3215111,4,852
"313",3215112,1,360.125
"314",3215112,2,469.25
"315",3215112,3,65.8125
"316",3215112,4,408.3125
"317",3215113,1,547.75
"318",3215113,2,985.75
"319",3215113,3,246.6875
"320",3215113,4,407.6875
"321",3215120,1,1343.0625
"322",3215120,2,394.75
"323",3215120,3,546.4375
"324",3215120,4,1140
"325",3215130,1,393.5625
"326",3215130,2,6243.5
"327",3215130,3,401.625
"328",3215130,4,26.25
"329",3215140,1,890.75
"330",3215140,2,2016
"331",3215140,3,962.375
"332",3215140,4,497.9375
"333",3215150,1,585.25
"334",3215150,2,1339.3125
"335",3215150,3,304.5
"336",3215150,4,166.625
"337",3215151,1,646.25
"338",3215151,2,2624.625
"339",3215151,3,45.875
"340",3215151,4,19.375
"341",3215160,1,779.75
"342",3215160,2,4420.375
"343",3215160,3,44.375
"344",3215160,4,13.1875
"345",3215161,1,432.5
"346",3215161,2,4639.875
"347",3215161,3,61.375
"348",3215161,4,7.1875
"349",3215170,1,588.3125
"350",3215170,2,4060.75
"351",3215170,3,45.75
"352",3215170,4,2.3125
"353",3215180,1,827.25
"354",3215180,2,4015.5625
"355",3215180,3,117.6875
"356",3215180,4,13.375
"357",3215190,1,556.625
"358",3215190,2,3989.4375
"359",3215190,3,218.9375
"360",3215190,4,15.625
"361",3215200,1,550
"362",3215200,2,2299.375
"363",3215200,3,84.25
"364",3215200,4,16.625
