"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",11,0.773809523809524,0.693953210891891,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"12","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",12,0.773809523809524,0.693894512519979,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"13","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",13,0.773809523809524,0.693685624720108,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"14","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",14,0.777777777777778,0.699117308430344,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"15","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",15,0.777777777777778,0.699380099269327,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"16","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",16,0.773809523809524,0.693652960245692,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"17","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",17,0.781746031746032,0.704691694720245,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"18","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",18,0.773809523809524,0.693894512519979,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"19","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",19,0.773809523809524,0.693927125506073,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
"20","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VV_MAX + VV_MEAN + VV_MED + VV_MIN + VV_SUM","rf",252,106,12,"noProc",20,0.777777777777778,0.699117308430344,0.745283018867924,0.656999041227229,0.651446598776041,0.824948877283013,0.311320754716981,5.39250832078477e-20,NA,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.972602739726027,0.951219512195122,0.87012987012987,0.872093023255814,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.946666666666667,0.886363636363636,0.917808219178082,0.914634146341463,0.935483870967742,0.777777777777778,0.696969696969697,0.541666666666667,0.878787878787879,0.583333333333333,0.793103448275862,0.65,0.90625,0.666666666666667,0.741935483870968,0.590909090909091,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.216981132075472,0.122641509433962,0.292452830188679,0.169811320754717,0.311320754716981,0.226415094339623,0.925695309256953,0.767276422764228,0.831616659202866,0.761046511627907
