"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",11,0.865079365079365,0.817469109501491,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",12,0.873015873015873,0.828187919463087,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",13,0.869047619047619,0.822958358170825,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",14,0.869047619047619,0.822784810126582,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",15,0.865079365079365,0.817414652857691,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"16","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",16,0.869047619047619,0.822871626658715,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"17","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",17,0.861111111111111,0.811916236618757,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"18","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",18,0.865079365079365,0.817469109501491,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"19","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",19,0.857142857142857,0.806884219937416,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
"20","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MEAN + VH_MED + VH_MIN + VH_SUM","rf",252,106,22,"noProc",20,0.865079365079365,0.817434105388762,0.849056603773585,0.795366795366795,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.75,0.896551724137931,0.7,0.958904109589041,0.98780487804878,0.909090909090909,0.941860465116279,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.985915492957746,0.931034482758621,0.958904109589041,0.931034482758621,0.914285714285714,0.947368421052632,0.787878787878788,0.736842105263158,0.96969696969697,0.75,0.896551724137931,0.7,0.941176470588235,0.837209302325581,0.838709677419355,0.717948717948718,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.245283018867925,0.132075471698113,0.330188679245283,0.179245283018868,0.311320754716981,0.179245283018868,0.964300539643005,0.86890243902439,0.90282131661442,0.82093023255814
