"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",11,0.873015873015873,0.828052368970958,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",12,0.873015873015873,0.828220858895706,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",13,0.869047619047619,0.822939510720293,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",14,0.876984126984127,0.833557046979866,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",15,0.869047619047619,0.822924429870323,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"16","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",16,0.865079365079365,0.81744966442953,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"17","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",17,0.876984126984127,0.833720014473936,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"18","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",18,0.869047619047619,0.822799914766674,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"19","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",19,0.876984126984127,0.833588957055215,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
"20","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","rf",252,106,20,"noProc",20,0.869047619047619,0.822765925704908,0.858490566037736,0.80785498489426,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.75,0.931034482758621,0.7,0.945205479452055,0.98780487804878,0.922077922077922,0.953488372093023,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.985714285714286,0.931034482758621,0.972602739726027,0.931818181818182,0.888888888888889,0.947368421052632,0.818181818181818,0.777777777777778,0.96969696969697,0.75,0.931034482758621,0.7,0.927536231884058,0.837209302325581,0.870967741935484,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.169811320754717,0.254716981132075,0.132075471698113,0.339622641509434,0.179245283018868,0.311320754716981,0.169811320754717,0.957451224574512,0.86890243902439,0.926556202418271,0.826744186046512
