"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",2.98023223876953e-08,1024,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,1,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,2,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,4,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,8,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"16","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,16,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"17","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,32,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"18","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,64,0.313492063492063,0,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"19","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,128,0.337301587301587,0.0394412489728842,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"20","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,256,0.587301587301587,0.417250350210126,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"21","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,512,0.638888888888889,0.493271461716937,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
"22","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1","svmRadial",252,106,19,"noProc",9.5367431640625e-07,1024,0.69047619047619,0.568227748001054,0.886792452830189,0.846376811594203,0.810597752180134,0.940116841667488,0.311320754716981,6.10562616665969e-35,NA,1,0.833333333333333,0.931034482758621,0.7,0.958904109589041,1,0.935064935064935,0.953488372093023,0.916666666666667,1,0.84375,0.777777777777778,1,0.953488372093023,0.972972972972973,0.931818181818182,0.916666666666667,1,0.84375,0.777777777777778,1,0.833333333333333,0.931034482758621,0.7,0.956521739130435,0.909090909090909,0.885245901639344,0.736842105263158,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.311320754716981,0.188679245283019,0.254716981132075,0.132075471698113,0.339622641509434,0.188679245283019,0.30188679245283,0.169811320754717,0.97945205479452,0.916666666666667,0.933049708911778,0.826744186046512
