"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",2.98023223876953e-08,1024,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"12","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,1,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"13","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,2,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"14","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,4,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"15","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,8,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"16","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,16,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"17","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,32,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"18","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,64,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"19","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,128,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"20","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,256,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"21","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,512,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"22","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",9.5367431640625e-07,1024,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"23","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,1,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"24","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,2,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"25","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,4,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"26","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,8,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"27","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,16,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"28","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,32,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
"29","Phase ~ VV_MAX + VV_MAX_1 + d_VV_MAX","svmRadial",252,106,3,"noProc",3.0517578125e-05,64,0.313492063492063,0,0.339622641509434,0.065726517250063,0.250446411941847,0.438016536790034,0.311320754716981,0.296770473954231,NA,0.606060606060606,0.125,0.448275862068966,0,0.452054794520548,0.98780487804878,0.623376623376623,1,0.333333333333333,0.75,0.30952380952381,NA,0.717391304347826,0.794117647058824,0.75,0.811320754716981,0.333333333333333,0.75,0.30952380952381,NA,0.606060606060606,0.125,0.448275862068966,0,0.43010752688172,0.214285714285714,0.366197183098592,NA,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.188679245283019,0.0283018867924528,0.122641509433962,0,0.566037735849057,0.0377358490566038,0.39622641509434,0,0.529057700290577,0.55640243902439,0.535826242722794,0.5
