"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",2.98023223876953e-08,1024,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,1,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,2,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,4,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,8,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"16","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,16,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"17","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,32,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"18","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,64,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"19","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,128,0.313492063492063,0,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"20","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,256,0.408730158730159,0.146481178396072,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
"21","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,15,"noProc",9.5367431640625e-07,512,0.583333333333333,0.409875551987154,0.849056603773585,0.795070082165297,0.76648030573897,0.911190398408555,0.311320754716981,2.50882398436567e-30,NA,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.958904109589041,0.963414634146341,0.909090909090909,0.965116279069767,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.985915492957746,0.94047619047619,0.958904109589041,0.922222222222222,0.914285714285714,0.863636363636364,0.787878787878788,0.8125,0.96969696969697,0.791666666666667,0.896551724137931,0.65,0.941176470588235,0.826086956521739,0.838709677419355,0.722222222222222,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.179245283018868,0.245283018867925,0.122641509433962,0.330188679245283,0.207547169811321,0.311320754716981,0.150943396226415,0.964300539643005,0.877540650406504,0.90282131661442,0.807558139534884
