"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",2.98023223876953e-08,1024,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"12","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,1,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"13","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,2,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"14","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,4,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"15","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,8,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"16","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,16,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"17","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,32,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"18","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,64,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"19","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,128,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"20","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,256,0.349206349206349,0.0595945115707556,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"21","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,512,0.551587301587302,0.369162605228179,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"22","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",9.5367431640625e-07,1024,0.619047619047619,0.465358350460784,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
"23","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MIN + VH_MAX_1 + VH_MIN_1","svmRadial",252,106,11,"noProc",3.0517578125e-05,1,0.313492063492063,0,0.783018867924528,0.705733252866626,0.692423990768879,0.857203548909399,0.311320754716981,2.08100739509739e-23,NA,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.972602739726027,0.926829268292683,0.857142857142857,0.953488372093023,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.986111111111111,0.91566265060241,0.904109589041096,0.911111111111111,0.941176470588235,0.739130434782609,0.666666666666667,0.75,0.96969696969697,0.708333333333333,0.758620689655172,0.6,0.955223880597015,0.723404255319149,0.709677419354839,0.666666666666667,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.207547169811321,0.113207547169811,0.320754716981132,0.216981132075472,0.311320754716981,0.150943396226415,0.971149854711499,0.817581300813008,0.807881773399015,0.776744186046512
