"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",2.98023223876953e-08,1024,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"12","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,1,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"13","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,2,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"14","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,4,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"15","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,8,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"16","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,16,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"17","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,32,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"18","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,64,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"19","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,128,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"20","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,256,0.333333333333333,0.0346808947260414,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"21","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,512,0.555555555555556,0.374176811015765,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"22","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",9.5367431640625e-07,1024,0.595238095238095,0.430773319160244,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
"23","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MAX + VH_MAX_1 + d_VH_MAX","svmRadial",252,106,10,"noProc",3.0517578125e-05,1,0.313492063492063,0,0.735849056603774,0.640590942116735,0.641329265922507,0.8167535666854,0.311320754716981,3.39582258814854e-19,NA,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.986301369863014,0.951219512195122,0.766233766233766,0.941860465116279,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.96,0.876404494382023,0.936507936507937,0.89010989010989,0.967741935483871,0.764705882352941,0.581395348837209,0.666666666666667,0.909090909090909,0.541666666666667,0.862068965517241,0.5,0.9375,0.634146341463415,0.694444444444445,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.283018867924528,0.122641509433962,0.235849056603774,0.0943396226415094,0.292452830188679,0.160377358490566,0.405660377358491,0.141509433962264,0.947696139476961,0.746443089430894,0.814151365875504,0.720930232558139
