"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"23","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,1,0.313492063492063,0,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"24","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,2,0.313492063492063,0,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"25","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,4,0.313492063492063,0,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"26","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,8,0.321428571428571,0.0166358595194085,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"27","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,16,0.563492063492063,0.384984025559105,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"28","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,32,0.571428571428571,0.39568345323741,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"29","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,64,0.650793650793651,0.511024872111484,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"30","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,128,0.658730158730159,0.523021392728233,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"31","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,256,0.694444444444444,0.574921135646688,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"32","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,512,0.714285714285714,0.60388603864207,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"33","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",3.0517578125e-05,1024,0.734126984126984,0.633490351010485,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"34","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,1,0.571428571428571,0.39568345323741,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"35","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,2,0.650793650793651,0.511024872111484,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"36","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,4,0.654761904761905,0.517081874050089,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"37","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,8,0.698412698412698,0.580230136986301,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"38","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,16,0.71031746031746,0.598182691887642,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"39","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,32,0.73015873015873,0.6278342455043,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"40","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,64,0.75,0.656876094145108,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"41","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,128,0.757936507936508,0.668621195136673,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"42","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,256,0.761904761904762,0.674922600619195,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"43","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,512,0.757936507936508,0.66983117831522,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"44","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.0009765625,1024,0.753968253968254,0.663992774038151,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
"45","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX100 + d_VH_MEAN100 + d_VH_MED100 + d_VH_MIN100 + d_VH_SUM100","svmRadial",252,106,12,"noProc",0.03125,1,0.73015873015873,0.628310522091838,0.69811320754717,0.59048653869371,0.601318581673714,0.78349982676724,0.311320754716981,3.35361613808705e-16,NA,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.972602739726027,0.902439024390244,0.779220779220779,0.941860465116279,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.946666666666667,0.880952380952381,0.882352941176471,0.89010989010989,0.935483870967742,0.636363636363636,0.552631578947368,0.666666666666667,0.878787878787879,0.583333333333333,0.724137931034483,0.5,0.90625,0.608695652173913,0.626865671641791,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.273584905660377,0.132075471698113,0.19811320754717,0.0943396226415094,0.292452830188679,0.207547169811321,0.358490566037736,0.141509433962264,0.925695309256953,0.742886178861789,0.751679355127631,0.720930232558139
